WARNING: Logging before InitGoogleLogging() is written to STDERR
I0723 10:09:45.048264     1 master.cpp:1366] Master service started on port 50001, max_threads=4, enable_metric_reporting=1, metrics_port=9003, default_kv_lease_ttl=5000, default_kv_soft_pin_ttl=1800000, allow_evict_soft_pinned_objects=1, eviction_ratio=0.05, eviction_high_watermark_ratio=0.95, enable_ha=0, enable_offload=0, enable_kv_events=0, kv_events_bind_endpoint=, kv_events_backend_id=, offload_on_evict=0, offload_force_evict=0, offloading_queue_limit=50000, offload_cap_ratio=0.5, ha_backend_type=etcd, ha_backend_connstring=, etcd_endpoints=, client_ttl=10, rpc_thread_num=4, rpc_port=50001, rpc_address=0.0.0.0, rpc_interface=, rpc_conn_timeout_seconds=0, rpc_enable_tcp_no_delay=1, rpc protocol=tcp, cluster_id=mooncake_cluster, root_fs_dir=, global_file_segment_size=9223372036854775807, memory_allocator=offset, enable_http_metadata_server=0, http_metadata_server_port=8080, http_metadata_server_host=0.0.0.0, enable_metadata_cleanup_on_timeout=0, put_start_discard_timeout_sec=30, put_start_release_timeout_sec=600, max_total_finished_tasks=10000, max_total_pending_tasks=10000, max_total_processing_tasks=10000, pending_task_timeout_sec=300, processing_task_timeout_sec=300, enable_snapshot=0, enable_snapshot_restore=0, snapshot_interval_seconds=600, snapshot_backup_dir=, snapshot_object_store_type=, snapshot_catalog_store_type=, snapshot_retention_count=2, max_retry_attempts=10, enable_cxl=0, cxl_path=/dev/dax0.0, cxl_size=8589934592
I0723 10:13:05.076699    80 master_admin_service.cpp:302] Master Admin Metrics: role=leader, state=serving, service_ready=true, master={Mem Storage: 0 B / 2.00 GB (0.0%) | NVMe-oF SSD: 0 B / 0 B | SSD Storage: 0 B / 0 B | Keys: 0 (soft-pinned: 0) | Clients: 2 | Requests (Success/Total per sec): PutStart=0.00/0.00, PutEnd=0.00/0.00, PutRevoke=0.00/0.00, Get=0.00/0.00, Exist=0.00/0.00, Del=0.00/0.00, DelAll=0.00/0.00, Ping=2.00/2.00, CopyStart=0.00/0.00, CopyEnd=0.00/0.00, CopyRevoke=0.00/0.00, MoveStart=0.00/0.00, MoveEnd=0.00/0.00, MoveRevoke=0.00/0.00, EvictDiskReplica=0.00/0.00 | Batch Requests (per sec, Req=Success/PartialSuccess/Total, Item=Success/Total): PutStart:(Req=0.00/0.00/0.00, Item=0.00/0.00), PutEnd:(Req=0.00/0.00/0.00, Item=0.00/0.00), PutRevoke:(Req=0.00/0.00/0.00, Item=0.00/0.00), Get:(Req=0.00/0.00/0.00, Item=0.00/0.00), ExistKey:(Req=0.00/0.00/0.00, Item=0.00/0.00), QueryIp:(Req=0.00/0.00/0.00, Item=0.00/0.00), Clear:(Req=0.00/0.00/0.00, Item=0.00/0.00), CreateMoveTask:(Req=0.00/0.00), CreateCopyTask:(Req=0.00/0.00), QueryTask:(Req=0.00/0.00), FetchTasks:(Req=2.00/2.00), MarkTaskToComplete:(Req=0.00/0.00) | Eviction: Success/Attempts=0/0, AllocFail=0, keys=0, size=0 B | Mem Eviction: Success/Attempts=0/0, keys=0, size=0 B | NoF Eviction: Success/Attempts=0/0, keys=0, size=0 B | Discard: Released/Total=0/0, StagingSize=0 B | Promotion: in_flight=0, admitted=0, completed=0, failed=0, cancelled=0, expired=0, bytes=0 B, rejected(freq/wm/cap)=0/0/0 | Snapshots: Success=0, Fail=0}, ha={HA Metrics Summary: last_seq=0, applied_seq=0, lag=0, pending=0, mutation_queue=0, batch_commits=0, sync_commits=0, skipped=0, checksum_fail=0, etcd_fail=0, watch_disconn=0, state=0}
[93m2026-07-23 10:13:07.288072 WARNING  [0m[0K[89] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-07-23 10:13:10.288159 WARNING  [0m[0K[90] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-07-23 10:13:13.287739 WARNING  [0m[0K[87] [coro_rpc_server.hpp:555] connection error:End of file
I0723 10:13:15.076998    80 master_admin_service.cpp:302] Master Admin Metrics: role=leader, state=serving, service_ready=true, master={Mem Storage: 0 B / 2.00 GB (0.0%) | NVMe-oF SSD: 0 B / 0 B | SSD Storage: 0 B / 0 B | Keys: 0 (soft-pinned: 0) | Clients: 2 | Requests (Success/Total per sec): PutStart=0.00/0.00, PutEnd=0.00/0.00, PutRevoke=0.00/0.00, Get=0.00/0.00, Exist=0.00/0.00, Del=0.00/0.00, DelAll=0.00/0.00, Ping=2.00/2.00, CopyStart=0.00/0.00, CopyEnd=0.00/0.00, CopyRevoke=0.00/0.00, MoveStart=0.00/0.00, MoveEnd=0.00/0.00, MoveRevoke=0.00/0.00, EvictDiskReplica=0.00/0.00 | Batch Requests (per sec, Req=Success/PartialSuccess/Total, Item=Success/Total): PutStart:(Req=0.00/0.00/0.00, Item=0.00/0.00), PutEnd:(Req=0.00/0.00/0.00, Item=0.00/0.00), PutRevoke:(Req=0.00/0.00/0.00, Item=0.00/0.00), Get:(Req=0.00/0.00/0.00, Item=0.00/0.00), ExistKey:(Req=0.00/0.00/0.00, Item=0.00/0.00), QueryIp:(Req=0.00/0.00/0.00, Item=0.00/0.00), Clear:(Req=0.00/0.00/0.00, Item=0.00/0.00), CreateMoveTask:(Req=0.00/0.00), CreateCopyTask:(Req=0.00/0.00), QueryTask:(Req=0.00/0.00), FetchTasks:(Req=2.00/2.00), MarkTaskToComplete:(Req=0.00/0.00) | Eviction: Success/Attempts=0/0, AllocFail=0, keys=0, size=0 B | Mem Eviction: Success/Attempts=0/0, keys=0, size=0 B | NoF Eviction: Success/Attempts=0/0, keys=0, size=0 B | Discard: Released/Total=0/0, StagingSize=0 B | Promotion: in_flight=0, admitted=0, completed=0, failed=0, cancelled=0, expired=0, bytes=0 B, rejected(freq/wm/cap)=0/0/0 | Snapshots: Success=0, Fail=0}, ha={HA Metrics Summary: last_seq=0, applied_seq=0, lag=0, pending=0, mutation_queue=0, batch_commits=0, sync_commits=0, skipped=0, checksum_fail=0, etcd_fail=0, watch_disconn=0, state=0}
[93m2026-07-23 10:13:16.287756 WARNING  [0m[0K[88] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-07-23 10:13:19.287785 WARNING  [0m[0K[89] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-07-23 10:13:22.287424 WARNING  [0m[0K[90] [coro_rpc_server.hpp:555] connection error:End of file
I0723 10:13:25.077306    80 master_admin_service.cpp:302] Master Admin Metrics: role=leader, state=serving, service_ready=true, master={Mem Storage: 0 B / 2.00 GB (0.0%) | NVMe-oF SSD: 0 B / 0 B | SSD Storage: 0 B / 0 B | Keys: 0 (soft-pinned: 0) | Clients: 2 | Requests (Success/Total per sec): PutStart=0.00/0.00, PutEnd=0.00/0.00, PutRevoke=0.00/0.00, Get=0.00/0.00, Exist=0.00/0.00, Del=0.00/0.00, DelAll=0.00/0.00, Ping=2.00/2.00, CopyStart=0.00/0.00, CopyEnd=0.00/0.00, CopyRevoke=0.00/0.00, MoveStart=0.00/0.00, MoveEnd=0.00/0.00, MoveRevoke=0.00/0.00, EvictDiskReplica=0.00/0.00 | Batch Requests (per sec, Req=Success/PartialSuccess/Total, Item=Success/Total): PutStart:(Req=0.00/0.00/0.00, Item=0.00/0.00), PutEnd:(Req=0.00/0.00/0.00, Item=0.00/0.00), PutRevoke:(Req=0.00/0.00/0.00, Item=0.00/0.00), Get:(Req=0.00/0.00/0.00, Item=0.00/0.00), ExistKey:(Req=0.00/0.00/0.00, Item=0.00/0.00), QueryIp:(Req=0.00/0.00/0.00, Item=0.00/0.00), Clear:(Req=0.00/0.00/0.00, Item=0.00/0.00), CreateMoveTask:(Req=0.00/0.00), CreateCopyTask:(Req=0.00/0.00), QueryTask:(Req=0.00/0.00), FetchTasks:(Req=2.00/2.00), MarkTaskToComplete:(Req=0.00/0.00) | Eviction: Success/Attempts=0/0, AllocFail=0, keys=0, size=0 B | Mem Eviction: Success/Attempts=0/0, keys=0, size=0 B | NoF Eviction: Success/Attempts=0/0, keys=0, size=0 B | Discard: Released/Total=0/0, StagingSize=0 B | Promotion: in_flight=0, admitted=0, completed=0, failed=0, cancelled=0, expired=0, bytes=0 B, rejected(freq/wm/cap)=0/0/0 | Snapshots: Success=0, Fail=0}, ha={HA Metrics Summary: last_seq=0, applied_seq=0, lag=0, pending=0, mutation_queue=0, batch_commits=0, sync_commits=0, skipped=0, checksum_fail=0, etcd_fail=0, watch_disconn=0, state=0}
[93m2026-07-23 10:13:25.288309 WARNING  [0m[0K[87] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-07-23 10:13:28.287995 WARNING  [0m[0K[88] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-07-23 10:13:31.288483 WARNING  [0m[0K[89] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-07-23 10:13:34.288344 WARNING  [0m[0K[90] [coro_rpc_server.hpp:555] connection error:End of file
I0723 10:13:35.077613    80 master_admin_service.cpp:302] Master Admin Metrics: role=leader, state=serving, service_ready=true, master={Mem Storage: 0 B / 2.00 GB (0.0%) | NVMe-oF SSD: 0 B / 0 B | SSD Storage: 0 B / 0 B | Keys: 0 (soft-pinned: 0) | Clients: 2 | Requests (Success/Total per sec): PutStart=0.00/0.00, PutEnd=0.00/0.00, PutRevoke=0.00/0.00, Get=0.00/0.00, Exist=0.00/0.00, Del=0.00/0.00, DelAll=0.00/0.00, Ping=2.00/2.00, CopyStart=0.00/0.00, CopyEnd=0.00/0.00, CopyRevoke=0.00/0.00, MoveStart=0.00/0.00, MoveEnd=0.00/0.00, MoveRevoke=0.00/0.00, EvictDiskReplica=0.00/0.00 | Batch Requests (per sec, Req=Success/PartialSuccess/Total, Item=Success/Total): PutStart:(Req=0.00/0.00/0.00, Item=0.00/0.00), PutEnd:(Req=0.00/0.00/0.00, Item=0.00/0.00), PutRevoke:(Req=0.00/0.00/0.00, Item=0.00/0.00), Get:(Req=0.00/0.00/0.00, Item=0.00/0.00), ExistKey:(Req=0.00/0.00/0.00, Item=0.00/0.00), QueryIp:(Req=0.00/0.00/0.00, Item=0.00/0.00), Clear:(Req=0.00/0.00/0.00, Item=0.00/0.00), CreateMoveTask:(Req=0.00/0.00), CreateCopyTask:(Req=0.00/0.00), QueryTask:(Req=0.00/0.00), FetchTasks:(Req=2.00/2.00), MarkTaskToComplete:(Req=0.00/0.00) | Eviction: Success/Attempts=0/0, AllocFail=0, keys=0, size=0 B | Mem Eviction: Success/Attempts=0/0, keys=0, size=0 B | NoF Eviction: Success/Attempts=0/0, keys=0, size=0 B | Discard: Released/Total=0/0, StagingSize=0 B | Promotion: in_flight=0, admitted=0, completed=0, failed=0, cancelled=0, expired=0, bytes=0 B, rejected(freq/wm/cap)=0/0/0 | Snapshots: Success=0, Fail=0}, ha={HA Metrics Summary: last_seq=0, applied_seq=0, lag=0, pending=0, mutation_queue=0, batch_commits=0, sync_commits=0, skipped=0, checksum_fail=0, etcd_fail=0, watch_disconn=0, state=0}
[93m2026-07-23 10:13:37.287614 WARNING  [0m[0K[88] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-07-23 10:13:40.288118 WARNING  [0m[0K[89] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-07-23 10:13:43.287998 WARNING  [0m[0K[87] [coro_rpc_server.hpp:555] connection error:End of file
I0723 10:13:44.568919    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0723 10:13:44.568957    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0723 10:13:44.568966    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0723 10:13:44.568972    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0723 10:13:44.568979    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0723 10:13:44.568984    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0723 10:13:44.568989    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0723 10:13:44.568995    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0723 10:13:44.569002    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0723 10:13:44.569008    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0723 10:13:44.569015    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0723 10:13:44.569020    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
I0723 10:13:44.569025    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@bc78d860dea8f38ea551472ddedcc8a3cdf8f3881bd93871a0511d637146664b@0, info=object_already_exists
I0723 10:13:44.569031    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7ff92bc68be6c5b8136b748eda4b9e439bb50d23927f1b2eafb3d6aca5b584e3@0, info=object_already_exists
I0723 10:13:44.569037    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@846596cc020d928cb1b4c889a28acb7cd6d8403fc1660424f400a21162d17fd6@0, info=object_already_exists
I0723 10:13:44.569047    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@1543a860a88378be08952f4adcc4f26c434185d2d2d0bc242aa5d8540d051355@0, info=object_already_exists
I0723 10:13:44.569054    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d33d1bd8bf29c7630a327c35cbd70162cc7d1cf91b745f1fe281c8fd6d4171f4@0, info=object_already_exists
I0723 10:13:44.569060    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@29cdb3f45b96b0629561a47ab8645b0d69ad734b0e9b56960567c7e79b6adb9a@0, info=object_already_exists
I0723 10:13:44.569067    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6f05b230e895fa2f04075df9890aa869744fdf9d94cf04983edb4355887101af@0, info=object_already_exists
I0723 10:13:44.569072    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@06d295ffd7b51b8c3ed7573c7d855110e3728efdfa478942280cc72d7c24f85c@0, info=object_already_exists
I0723 10:13:44.569079    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@94b6253ecedf32bf44dde234410794fbbc5e07cf0d23bc958cdc28d26e80cd52@0, info=object_already_exists
I0723 10:13:44.569084    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ff1e2e6c72eac58489406208a1cec5814d7b218a1a9cc75c9e2d1f59e03c01b2@0, info=object_already_exists
I0723 10:13:44.569090    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@61b8fde4794b8ecca7607b743ef06e86d6ef7422609e5aa584a6d51f58432406@0, info=object_already_exists
I0723 10:13:44.569096    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ca5ba0aa97bd297b7eb55f886af1110e463c7fe6b668f5cb51726dfc96ef04d0@0, info=object_already_exists
I0723 10:13:44.569101    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@e4eddfd979ad2480ccee342f3d80093b793dc1aa076616fde555c986b11a4124@0, info=object_already_exists
I0723 10:13:45.077915    80 master_admin_service.cpp:302] Master Admin Metrics: role=leader, state=serving, service_ready=true, master={Mem Storage: 94.92 MB / 2.00 GB (4.6%) | NVMe-oF SSD: 0 B / 0 B | SSD Storage: 0 B / 0 B | Keys: 25 (soft-pinned: 0) | Clients: 2 | Requests (Success/Total per sec): PutStart=0.00/0.00, PutEnd=0.00/0.00, PutRevoke=0.00/0.00, Get=0.00/0.00, Exist=0.00/0.00, Del=0.00/0.00, DelAll=0.00/0.00, Ping=2.00/2.00, CopyStart=0.00/0.00, CopyEnd=0.00/0.00, CopyRevoke=0.00/0.00, MoveStart=0.00/0.00, MoveEnd=0.00/0.00, MoveRevoke=0.00/0.00, EvictDiskReplica=0.00/0.00 | Batch Requests (per sec, Req=Success/PartialSuccess/Total, Item=Success/Total): PutStart:(Req=0.40/0.00/0.50, Item=2.50/5.00), PutEnd:(Req=0.40/0.00/0.40, Item=2.50/2.50), PutRevoke:(Req=0.00/0.00/0.00, Item=0.00/0.00), Get:(Req=0.60/0.00/0.60, Item=12.30/12.30), ExistKey:(Req=0.80/0.00/0.80, Item=20.00/20.00), QueryIp:(Req=0.00/0.00/0.00, Item=0.00/0.00), Clear:(Req=0.00/0.00/0.00, Item=0.00/0.00), CreateMoveTask:(Req=0.00/0.00), CreateCopyTask:(Req=0.00/0.00), QueryTask:(Req=0.00/0.00), FetchTasks:(Req=2.00/2.00), MarkTaskToComplete:(Req=0.00/0.00) | Eviction: Success/Attempts=0/0, AllocFail=0, keys=0, size=0 B | Mem Eviction: Success/Attempts=0/0, keys=0, size=0 B | NoF Eviction: Success/Attempts=0/0, keys=0, size=0 B | Discard: Released/Total=0/0, StagingSize=0 B | Promotion: in_flight=0, admitted=0, completed=0, failed=0, cancelled=0, expired=0, bytes=0 B, rejected(freq/wm/cap)=0/0/0 | Snapshots: Success=0, Fail=0}, ha={HA Metrics Summary: last_seq=0, applied_seq=0, lag=0, pending=0, mutation_queue=0, batch_commits=0, sync_commits=0, skipped=0, checksum_fail=0, etcd_fail=0, watch_disconn=0, state=0}
[93m2026-07-23 10:13:46.288056 WARNING  [0m[0K[88] [coro_rpc_server.hpp:555] connection error:End of file
I0723 10:13:47.261322    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0723 10:13:47.261363    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0723 10:13:47.261371    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0723 10:13:47.261379    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0723 10:13:47.261384    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0723 10:13:47.261392    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0723 10:13:47.261397    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0723 10:13:47.261404    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0723 10:13:47.261408    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0723 10:13:47.261415    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0723 10:13:47.261420    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0723 10:13:47.261426    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
[93m2026-07-23 10:13:49.287851 WARNING  [0m[0K[89] [coro_rpc_server.hpp:555] connection error:End of file
I0723 10:13:50.256759    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0723 10:13:50.256799    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0723 10:13:50.256808    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0723 10:13:50.256815    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0723 10:13:50.256821    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0723 10:13:50.256830    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0723 10:13:50.256835    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0723 10:13:50.256841    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0723 10:13:50.256846    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0723 10:13:50.256852    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0723 10:13:50.256858    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0723 10:13:50.256865    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
[93m2026-07-23 10:13:52.288470 WARNING  [0m[0K[90] [coro_rpc_server.hpp:555] connection error:End of file
I0723 10:13:53.184955    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0723 10:13:53.184988    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0723 10:13:53.184996    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0723 10:13:53.185002    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0723 10:13:53.185009    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0723 10:13:53.185014    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0723 10:13:53.185020    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0723 10:13:53.185026    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0723 10:13:53.185032    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0723 10:13:53.185037    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0723 10:13:53.185042    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0723 10:13:53.185048    90 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
